
1
   **********************************************************************
   *                                                                    *
   *             2-D ORTHOTROPIC MICROPOLAR STRESS ANALYSIS             *
   *                             SKYLINEMICRO                           *
   *                                                                    *
   **********************************************************************
                    **** DISCRETIZATION NUMBER ****
             ELEMT.#   NODES.#   CONSTR.#   THIKNES   BAND-WIDTH
              986       539        56      0.100E+01        60
                      **** MATERIAL PROPERTIES ****
      A11         A12         A22         A33         A34         A44
   0.222E+04   0.100E+04   0.233E+04   0.667E+03   0.667E+03   0.667E+03
      B22         B24         B44
   0.267E+06   0.000E+00   0.267E+06
                     **** ELEMENT-NODE CONNECTION ****
   ELM NP1 NP2 NP3 IXY   ELM NP1 NP2 NP3 IXY   ELM NP1 NP2 NP3 IXY
   310 164 183 182   0   311 164 165 183   0   312 165 184 183   0
   313 165 166 184   0   314 166 185 184   0   315 166 167 185   0
   316 167 186 185   0   317 167 168 186   0   318 168 187 186   0
   319 168 169 187   0   320 169 188 187   0   321 169 170 188   0
   322 170 189 188   0   323 170 171 189   0   324 171 190 189   0
   325 171 172 190   0   326 172 191 190   0   327 172 173 191   0
   328 173 192 191   0   329 173 174 192   0   330 174 193 192   0
   331 174 175 193   0   332 175 194 193   0   333 175 176 194   0
   334 176 195 194   0   335 176 177 195   0   336 177 196 195   0
   337 177 178 196   0   338 178 197 196   0   339 179 180 198   0
   340 180 199 198   0   341 180 181 199   0   342 181 200 199   0
   343 181 182 200   0   344 182 201 200   0   345 182 183 201   0
   346 183 202 201   0   347 183 184 202   0   348 184 203 202   0
   349 184 185 203   0   350 185 204 203   0   351 185 186 204   0
   352 186 205 204   0   353 186 187 205   0   354 187 206 205   0
   355 187 188 206   0   356 188 207 206   0   357 188 189 207   0
   358 189 208 207   0   359 189 190 208   0   360 190 209 208   0
   361 190 191 209   0   362 191 210 209   0   363 191 192 210   0
   364 192 211 210   0   365 192 193 211   0   366 193 212 211   0
   367 193 194 212   0   368 194 213 212   0   369 194 195 213   0
   370 195 214 213   0   371 195 196 214   0   372 196 215 214   0
   373 196 197 215   0   374 197 216 215   0   375 198 199 217   0
   376 199 218 217   0   377 199 200 218   0   378 200 219 218   0
   379 200 201 219   0   380 201 220 219   0   381 201 202 220   0
   382 202 221 220   0   383 202 203 221   0   384 203 222 221   0
   385 203 204 222   0   386 204 223 222   0   387 204 205 223   0
   388 205 224 223   0   389 205 206 224   0   390 206 225 224   0
   391 206 207 225   0   392 207 226 225   0   393 207 208 226   0
   394 208 227 226   0   395 208 209 227   0   396 209 228 227   0
   397 209 210 228   0   398 210 229 228   0   399 210 211 229   0
   400 211 230 229   0   401 211 212 230   0   402 212 231 230   0
   403 212 213 231   0   404 213 232 231   0   405 213 214 232   0
   406 214 233 232   0   407 214 215 233   0   408 215 234 233   0
   409 215 216 234   0   410 216 235 234   0   411 217 218 236   0
   412 218 237 236   0   413 218 219 237   0   414 219 238 237   0
   415 219 220 238   0   416 220 239 238   0   417 220 221 239   0
   418 221 240 239   0   419 221 222 240   0   420 222 241 240   0
   421 222 223 241   0   422 223 242 241   0   423 223 224 242   0
   424 224 243 242   0   425 224 225 243   0   426 225 244 243   0
   427 225 226 244   0   428 226 245 244   0   429 226 227 245   0
   430 227 246 245   0   431 227 228 246   0   432 228 247 246   0
   433 228 229 247   0   434 229 248 247   0   435 229 230 248   0
   436 230 249 248   0   437 230 231 249   0   438 231 250 249   0
   439 231 232 250   0   440 232 251 250   0   441 232 233 251   0
   442 233 252 251   0   443 233 234 252   0   444 234 253 252   0
   445 234 235 253   0   446 235 254 253   0   447 236 237 255   0
   448 237 256 255   0   449 237 238 256   0   450 238 257 256   0
   451 238 239 257   0   452 239 258 257   0   453 239 240 258   0
   454 240 259 258   0   455 240 241 259   0   456 241 260 259   0
   457 241 242 260   0   458 242 261 260   0   459 242 243 261   0
   460 243 262 261   0   461 243 244 262   0   462 244 263 262   0
   463 244 245 263   0   464 245 264 263   0   465 245 246 264   0
   466 246 265 264   0   467 246 247 265   0   468 247 266 265   0
   469 247 248 266   0   470 248 267 266   0   471 248 249 267   0
   472 249 268 267   0   473 249 250 268   0   474 250 269 268   0
   475 250 251 269   0   476 251 270 269   0   477 251 252 270   0
   478 252 271 270   0   479 252 253 271   0   480 253 272 271   0
   481 253 254 272   0   482 254 273 272   0   483 255 256 274   0
   484 256 275 274   0   485 256 257 275   0   486 257 276 275   0
   487 257 258 276   0   488 258 277 276   0   489 258 259 277   0
   490 259 278 277   0   491 259 260 278   0   492 260 279 278   0
   493 260 261 279   0   494 261 280 279   0   495 261 262 280   0
   496 262 281 280   0   497 262 263 281   0   498 263 282 281   0
   499 263 264 282   0   500 264 283 282   0   501 264 265 283   0
   502 265 284 283   0   503 265 266 284   0   504 266 285 284   0
   505 266 267 285   0   506 267 286 285   0   507 267 268 286   0
   508 268 287 286   0   509 268 269 287   0   510 269 288 287   0
   511 269 270 288   0   512 270 289 288   0   513 270 271 289   0
   514 271 290 289   0   515 271 272 290   0   516 272 291 290   0
   517 272 273 291   0   518 273 292 291   0   519 274 275 293   0
   520 275 294 293   0   521 275 276 294   0   522 276 295 294   0
   523 276 277 295   0   524 277 296 295   0   525 277 278 296   0
   526 278 297 296   0   527 278 279 297   0   528 279 298 297   0
   529 279 280 298   0   530 280 299 298   0   531 280 281 299   0
   532 281 300 299   0   533 281 282 300   0   534 282 301 300   0
   535 282 283 301   0   536 283 302 301   0   537 283 284 302   0
   538 284 303 302   0   539 284 285 303   0   540 285 304 303   0
   541 285 286 304   0   542 286 305 304   0   543 286 287 305   0
   544 287 306 305   0   545 287 288 306   0   546 288 307 306   0
   547 288 289 307   0   548 289 308 307   0   549 289 290 308   0
   550 290 309 308   0   551 290 291 309   0   552 291 310 309   0
   553 291 292 310   0   554 292 311 310   0   555 293 294 312   0
   556 294 313 312   0   557 294 295 313   0   558 295 314 313   0
   559 295 296 314   0   560 296 315 314   0   561 296 297 315   0
   562 297 316 315   0   563 297 298 316   0   564 298 317 316   0
   565 298 299 317   0   566 299 318 317   0   567 299 300 318   0
   568 300 319 318   0   569 300 301 319   0   570 301 320 319   0
   571 301 302 320   0   572 302 321 320   0   573 302 303 321   0
   574 303 322 321   0   575 303 304 322   0   576 304 323 322   0
   577 304 305 323   0   578 305 324 323   0   579 305 306 324   0
   580 306 325 324   0   581 306 307 325   0   582 307 326 325   0
   583 307 308 326   0   584 308 327 326   0   585 308 309 327   0
   586 309 328 327   0   587 309 310 328   0   588 310 329 328   0
   589 310 311 329   0   590 311 330 329   0   591 312 313 331   0
   592 313 332 331   0   593 313 314 332   0   594 314 333 332   0
   595 314 315 333   0   596 315 334 333   0   597 315 316 334   0
   598 316 335 334   0   599 316 317 335   0   600 317 336 335   0
   601 317 318 336   0   602 318 337 336   0   603 318 319 337   0
   604 319 338 337   0   605 319 320 338   0   606 320 339 338   0
   607 320 321 339   0   608 321 340 339   0   609 321 322 340   0
   610 322 341 340   0   611 322 323 341   0   612 323 342 341   0
   613 323 324 342   0   614 324 343 342   0   615 324 325 343   0
   616 325 344 343   0   617 325 326 344   0   618 326 345 344   0
   619 326 327 345   0   620 327 346 345   0   621 327 328 346   0
   622 328 347 346   0   623 328 329 347   0   624 329 348 347   0
   625 329 330 348   0   626 330 349 348   0   627 331 332 350   0
   628 332 351 350   0   629 332 333 351   0   630 333 352 351   0
   631 333 334 352   0   632 334 353 352   0   633 334 335 353   0
   634 335 354 353   0   635 335 336 354   0   636 336 355 354   0
   637 336 337 355   0   638 337 356 355   0   639 337 338 356   0
   640 338 357 356   0   641 338 339 357   0   642 339 358 357   0
   643 339 340 358   0   644 340 359 358   0   645 340 341 359   0
   646 341 360 359   0   647 341 342 360   0   648 342 361 360   0
   649 342 343 361   0   650 343 362 361   0   651 343 344 362   0
   652 344 363 362   0   653 344 345 363   0   654 345 364 363   0
   655 345 346 364   0   656 346 365 364   0   657 346 347 365   0
   658 347 366 365   0   659 347 348 366   0   660 348 367 366   0
   661 348 349 367   0   662 349 368 367   0   663 350 351 369   0
   664 351 370 369   0   665 351 352 370   0   666 352 371 370   0
   667 352 353 371   0   668 353 372 371   0   669 353 354 372   0
   670 354 373 372   0   671 354 355 373   0   672 355 374 373   0
   673 355 356 374   0   674 356 375 374   0   675 356 357 375   0
   676 357 376 375   0   677 357 358 376   0   678 358 377 376   0
   679 358 359 377   0   680 359 378 377   0   681 359 360 378   0
   682 360 379 378   0   683 360 361 379   0   684 361 380 379   0
   685 361 362 380   0   686 362 381 380   0   687 362 363 381   0
   688 363 382 381   0   689 363 364 382   0   690 364 383 382   0
   691 364 365 383   0   692 365 384 383   0   693 365 366 384   0
   694 366 385 384   0   695 366 367 385   0   696 367 386 385   0
   697 367 368 386   0   698 368 387 386   0   699 369 370 388   0
   700 370 389 388   0   701 370 371 389   0   702 371 390 389   0
   703 371 372 390   0   704 372 391 390   0   705 372 373 391   0
   706 373 392 391   0   707 373 374 392   0   708 374 393 392   0
   709 374 375 393   0   710 375 394 393   0   711 375 376 394   0
   712 376 395 394   0   713 376 377 395   0   714 377 396 395   0
   715 377 378 396   0   716 378 397 396   0   717 378 379 397   0
   718 379 398 397   0   719 379 380 398   0   720 380 399 398   0
   721 380 381 399   0   722 381 400 399   0   723 381 382 400   0
   724 382 401 400   0   725 382 383 401   0   726 383 402 401   0
   727 383 384 402   0   728 384 403 402   0   729 384 385 403   0
   730 385 404 403   0   731 385 386 404   0   732 386 405 404   0
   733 386 387 405   0   734 387 406 405   0   735 388 389 407   0
   736 389 408 407   0   737 389 390 408   0   738 390 409 408   0
   739 390 391 409   0   740 391 410 409   0   741 391 392 410   0
   742 392 411 410   0   743 392 393 411   0   744 393 412 411   0
   745 393 394 412   0   746 394 413 412   0   747 394 395 413   0
   748 395 414 413   0   749 395 396 414   0   750 396 415 414   0
   751 396 397 415   0   752 397 416 415   0   753 397 398 416   0
   754 398 417 416   0   755 398 399 417   0   756 399 418 417   0
   757 399 400 418   0   758 400 419 418   0   759 400 401 419   0
   760 401 420 419   0   761 401 402 420   0   762 402 421 420   0
   763 402 403 421   0   764 403 422 421   0   765 403 404 422   0
   766 404 423 422   0   767 404 405 423   0   768 405 424 423   0
   769 405 406 424   0   770 406 425 424   0   771 407 408 426   0
   772 408 427 426   0   773 408 409 427   0   774 409 428 427   0
   775 409 410 428   0   776 410 429 428   0   777 410 411 429   0
   778 411 430 429   0   779 411 412 430   0   780 412 431 430   0
   781 412 413 431   0   782 413 432 431   0   783 413 414 432   0
   784 414 433 432   0   785 414 415 433   0   786 415 434 433   0
   787 415 416 434   0   788 416 435 434   0   789 416 417 435   0
   790 417 436 435   0   791 417 418 436   0   792 418 437 436   0
   793 418 419 437   0   794 419 438 437   0   795 419 420 438   0
   796 420 439 438   0   797 420 421 439   0   798 421 440 439   0
   799 421 422 440   0   800 422 441 440   0   801 422 423 441   0
   802 423 442 441   0   803 423 424 442   0   804 424 443 442   0
   805 424 425 443   0   806 425 444 443   0   807 426 427 445   0
   808 427 446 445   0   809 427 428 446   0   810 428 447 446   0
   811 428 429 447   0   812 429 448 447   0   813 429 430 448   0
   814 430 449 448   0   815 430 431 449   0   816 431 450 449   0
   817 431 432 450   0   818 432 451 450   0   819 432 433 451   0
   820 433 452 451   0   821 433 434 452   0   822 434 453 452   0
   823 434 435 453   0   824 435 454 453   0   825 435 436 454   0
   826 436 455 454   0   827 436 437 455   0   828 437 456 455   0
   829 437 438 456   0   830 438 457 456   0   831 438 439 457   0
   832 439 458 457   0   833 439 440 458   0   834 440 459 458   0
   835 440 441 459   0   836 441 460 459   0   837 441 442 460   0
   838 442 461 460   0   839 442 443 461   0   840 443 462 461   0
   841 443 444 462   0   842 444 463 462   0   843 445 446 464   0
   844 446 465 464   0   845 446 447 465   0   846 447 466 465   0
   847 447 448 466   0   848 448 467 466   0   849 448 449 467   0
   850 449 468 467   0   851 449 450 468   0   852 450 469 468   0
   853 450 451 469   0   854 451 470 469   0   855 451 452 470   0
   856 452 471 470   0   857 452 453 471   0   858 453 472 471   0
   859 453 454 472   0   860 454 473 472   0   861 454 455 473   0
   862 455 474 473   0   863 455 456 474   0   864 456 475 474   0
   865 456 457 475   0   866 457 476 475   0   867 457 458 476   0
   868 458 477 476   0   869 458 459 477   0   870 459 478 477   0
   871 459 460 478   0   872 460 479 478   0   873 460 461 479   0
   874 461 480 479   0   875 461 462 480   0   876 462 481 480   0
   877 462 463 481   0   878 463 482 481   0   879 464 465 483   0
   880 465 484 483   0   881 465 466 484   0   882 466 485 484   0
   883 466 467 485   0   884 467 486 485   0   885 467 468 486   0
   886 468 487 486   0   887 468 469 487   0   888 469 488 487   0
   889 469 470 488   0   890 470 489 488   0   891 470 471 489   0
   892 471 490 489   0   893 471 472 490   0   894 472 491 490   0
   895 472 473 491   0   896 473 492 491   0   897 473 474 492   0
   898 474 493 492   0   899 474 475 493   0   900 475 494 493   0
   901 475 476 494   0   902 476 495 494   0   903 476 477 495   0
   904 477 496 495   0   905 477 478 496   0   906 478 497 496   0
   907 478 479 497   0   908 479 498 497   0   909 479 480 498   0
   910 480 499 498   0   911 480 481 499   0   912 481 500 499   0
   913 481 482 500   0   914 482 501 500   0   915 483 484 502   0
   916 484 503 502   0   917 484 485 503   0   918 485 504 503   0
   919 485 486 504   0   920 486 505 504   0   921 486 487 505   0
   922 487 506 505   0   923 487 488 506   0   924 488 507 506   0
   925 488 489 507   0   926 489 508 507   0   927 489 490 508   0
   928 490 509 508   0   929 490 491 509   0   930 491 510 509   0
   931 491 492 510   0   932 492 511 510   0   933 492 493 511   0
   934 493 512 511   0   935 493 494 512   0   936 494 513 512   0
   937 494 495 513   0   938 495 514 513   0   939 495 496 514   0
   940 496 515 514   0   941 496 497 515   0   942 497 516 515   0
   943 497 498 516   0   944 498 517 516   0   945 498 499 517   0
   946 499 518 517   0   947 499 500 518   0   948 500 519 518   0
   949 500 501 519   0   950 501 520 519   0   951 502 503 521   0
   952 503 522 521   0   953 503 504 522   0   954 504 523 522   0
   955 504 505 523   0   956 505 524 523   0   957 505 506 524   0
   958 506 525 524   0   959 506 507 525   0   960 507 526 525   0
   961 507 508 526   0   962 508 527 526   0   963 508 509 527   0
   964 509 528 527   0   965 509 510 528   0   966 510 529 528   0
   967 510 511 529   0   968 511 530 529   0   969 511 512 530   0
   970 512 531 530   0   971 512 513 531   0   972 513 532 531   0
   973 513 514 532   0   974 514 533 532   0   975 514 515 533   0
   976 515 534 533   0   977 515 516 534   0   978 516 535 534   0
   979 516 517 535   0   980 517 536 535   0   981 517 518 536   0
   982 518 537 536   0   983 518 519 537   0   984 519 538 537   0
   985 519 520 538   0   986 520 539 538   0


                        **** NODAL COORDINATE ****

 NODE     X        Y    NODE     X        Y    NODE     X        Y
    1  254.000  240.000    2  254.000  315.000    3  207.000  310.000
    4  254.000  360.000    5  185.000  360.000    6  150.000  360.000
    7  120.000  360.000    8  254.000    0.000    9  254.000   60.000
   10  254.000  120.000   11  254.000  180.000   12  217.000  205.000
   13  198.000  246.000   14  178.000  280.000   15  155.000  305.000
   16  133.000  320.000   17  112.000  335.000   18   94.000  360.000
   19   75.000  360.000   20   58.000  360.000   21   45.000  360.000
   22   32.000  360.000   23   21.000  360.000   24   12.000  360.000
   25    5.000  360.000   26    0.000  360.000   27  220.000    0.000
   28  215.000   50.000   29  207.000   95.000   30  198.000  140.000
   31  186.000  175.000   32  173.000  215.000   33  157.000  245.000
   34  140.000  272.000   35  121.000  293.000   36  103.000  310.000
   37   85.000  322.000   38   70.000  330.000   39   55.000  337.000
   40   43.000  340.000   41   31.000  343.000   42   20.000  345.000
   43   12.000  346.000   44    5.000  347.000   45    0.000  347.000
   46  177.000    0.000   47  173.010   40.000   48  168.000   78.000
   49  161.000  113.000   50  155.000  146.000   51  146.000  180.000
   52  137.000  215.000   53  125.000  243.000   54  110.000  267.000
   55   96.000  287.000   56   79.000  303.000   57   66.000  313.000
   58   52.000  322.000   59   41.000  326.000   60   30.000  330.000
   61   19.000  332.000   62   11.000  333.000   63    5.000  334.000
   64    0.000  335.000   65  139.000    0.000   66  137.000   32.000
   67  134.000   62.000   68  130.000   91.000   69  126.000  118.000
   70  120.000  148.000   71  113.000  177.000   72  105.000  205.000
   73   96.000  233.000   74   86.000  257.000   75   73.000  279.000
   76   61.000  292.000   77   49.000  304.000   78   39.000  311.000
   79   29.000  317.000   80   19.000  320.000   81   11.000  322.000
   82    5.000  323.000   83    0.000  324.000   84  106.000    0.000
   85  105.000   24.000   86  102.000   47.000   87  100.000   70.000
   88   98.000   92.000   89   95.000  117.000   90   90.000  143.000
   91   86.000  168.000   92   80.000  194.000   93   74.000  222.000
   94   65.000  250.000   95   57.000  270.000   96   46.000  285.000
   97   37.000  295.000   98   27.000  303.000   99   18.000  308.000
  100   10.000  311.000  101    5.000  314.000  102    0.000  314.000
  103   77.000    0.000  104   76.500   18.000  105   75.000   35.000
  106   74.000   52.000  107   72.000   68.000  108   71.000   87.000
  109   69.000  107.000  110   66.000  128.000  111   63.000  151.000
  112   59.000  176.000  113   54.000  207.000  114   48.000  229.000
  115   41.000  252.000  116   34.000  270.000  117   26.000  285.000
  118   17.000  296.000  119   10.000  301.000  120    5.000  304.000
  121    0.000  306.000  122   54.772    0.000  123   54.720   13.137
  124   54.573   25.574  125   54.327   38.170  126   53.959   51.520
  127   53.426   66.111  128   52.667   82.369  129   51.596  100.670
  130   50.096  121.286  131   48.020  144.299  132   45.199  169.445
  133   41.475  195.946  134   36.758  222.408  135   31.099  246.952
  136   24.735  267.666  137   18.057  283.229  138   11.496  293.318
  139    5.407  298.534  140    0.000  300.000  141   53.385    0.000
  142   53.331   12.804  143   53.181   24.922  144   52.929   37.187
  145   52.551   50.177  146   52.007   64.354  147   51.232   80.125
  148   50.142   97.831  149   48.619  117.710  150   46.522  139.796
  151   43.689  163.785  152   39.978  188.876  153   35.320  213.708
  154   29.785  236.518  155   23.619  255.589  156   17.201  269.802
  157   10.933  278.959  158    5.138  283.677  159    0.000  285.000
  160   51.981    0.000  161   51.926   12.466  162   51.772   24.261
  163   51.513   36.193  164   51.126   48.816  165   50.568   62.575
  166   49.777   77.850  167   48.666   94.953  168   47.121  114.083
  169   45.003  135.232  170   42.161  158.056  171   38.467  181.737
  172   33.874  204.957  173   28.470  226.076  174   22.508  243.563
  175   16.352  256.490  176   10.377  264.769  177    4.873  269.018
  178    0.000  270.208  179   50.559    0.000  180   50.502   12.124
  181   50.343   23.592  182   50.078   35.184  183   49.681   47.436
  184   49.109   60.769  185   48.301   75.540  186   47.168   92.030
  187   45.600  110.400  188   43.462  130.601  189   40.612  152.251
  190   36.941  174.525  191   32.419  196.154  192   27.154  215.624
  193   21.401  231.589  194   15.511  243.294  195    9.828  250.744
  196    4.611  254.555  197    0.000  255.620  198   49.116    0.000
  199   49.057   11.778  200   48.894   22.913  201   48.621   34.160
  202   48.213   46.034  203   47.627   58.935  204   46.800   73.194
  205   45.646   89.060  206   44.054  106.657  207   41.896  125.897
  208   39.042  146.364  209   35.398  167.234  210   30.955  187.294
  211   25.836  205.161  212   20.300  219.666  213   14.677  230.212
  214    9.284  236.885  215    4.352  240.285  216    0.000  241.234
  217   47.649    0.000  218   47.589   11.425  219   47.421   22.222
  220   47.140   33.120  221   46.721   44.609  222   46.120   57.070
  223   45.273   70.805  224   44.096   86.036  225   42.481  102.847
  226   40.304  121.113  227   37.449  140.390  228   33.837  159.860
  229   29.481  178.375  230   24.517  194.686  231   19.203  207.794
  232   13.850  217.245  233    8.748  223.189  234    4.097  226.206
  235    0.000  227.047  236   46.158    0.000  237   46.096   11.067
  238   45.922   21.520  239   45.632   32.061  240   45.201   43.158
  241   44.584   55.169  242   43.717   68.371  243   42.516   82.953
  244   40.876   98.964  245   38.683  116.241  246   35.830  134.320
  247   32.257  152.396  248   27.996  169.394  249   23.197  184.199
  250   18.110  195.973  251   13.030  204.391  252    8.217  209.654
  253    3.846  212.316  254    0.000  213.057  255   44.639    0.000
  256   44.574   10.701  257   44.395   20.804  258   44.096   30.981
  259   43.651   41.679  260   43.016   53.230  261   42.128   65.886
  262   40.902   79.804  263   39.239   94.999  264   37.030  111.273
  265   34.183  128.147  266   30.657  144.836  267   26.501  160.346
  268   21.874  173.697  269   17.022  184.203  270   12.218  191.651
  271    7.693  196.279  272    3.598  198.612  273    0.000  199.260
  274   43.088    0.000  275   43.021   10.328  276   42.835   20.073
  277   42.526   29.878  278   42.067   40.166  279   41.414   51.246
  280   40.502   63.344  281   39.251   76.583  282   37.564   90.944
  283   35.342  106.201  284   32.506  121.862  285   29.035  137.173
  286   24.994  151.228  287   20.550  163.180  288   15.939  172.484
  289   11.413  179.023  290    7.175  183.062  291    3.353  185.092
  292    0.000  185.654  293   41.501    0.000  294   41.432    9.947
  295   41.239   19.326  296   40.919   28.749  297   40.445   38.617
  298   39.771   49.214  299   38.835   60.737  300   37.558   73.279
  301   35.848   86.789  302   33.615  101.012  303   30.797  115.454
